Symbol,Name,Sector,Price,Dividend Yield,Price/Earnings,Earnings/Share,Book Value,52 week low,52 week high,Market Cap,EBITDA,Price/Sales,Price/Book,SEC Filings
SO,Southern Co.,Utilities,54.14,4.26,21.16,2.56,22.65,41.81,54.49,49.71,6.71,2.85,2.37,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SO
LUV,Southwest Airlines,Industrials,40.54,1.02,11.94,3.40,11.74,32.94,51.34,25.89,5.41,1.27,3.40,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LUV
SWN,Southwestern Energy,Energy,12.87,0.00,,-15.34,2.99,5.00,22.70,4.95,0.946,1.71,4.13,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SWN
SE,Spectra Energy Corp.,Energy,36.36,5.15,150.87,0.24,10.47,21.43,36.88,24.88,2.50,4.93,3.44,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SE
STJ,St Jude Medical,Health Care,80.58,1.55,32.37,2.49,14.44,48.83,80.84,22.91,1.60,4.04,5.55,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=STJ
SWK,Stanley Black & Decker,Consumer Discretionary,114.97,1.96,19.01,6.05,37.76,88.72,115.36,17.26,1.78,1.51,2.99,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SWK
SPLS,Staples Inc.,Consumer Discretionary,8.85,5.52,15.80,0.56,8.48,8.00,15.65,5.72,1.35,0.27,1.01,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SPLS
SBUX,Starbucks Corp.,Consumer Discretionary,56.51,1.41,33.44,1.69,3.48,42.05,64.00,82.78,4.57,4.13,16.36,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SBUX
HOT,Starwood Hotels & Resorts,Consumer Discretionary,76.70,2.00,27.07,2.83,7.93,56.87,86.96,13.00,1.06,4.28,9.53,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HOT
STT,State Street Corp.,Financials,53.23,2.61,12.15,4.38,47.51,50.60,81.26,21.08,0.00,2.01,1.10,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=STT
SRCL,Stericycle Inc,Industrials,104.70,,36.24,2.89,33.08,91.05,151.57,8.89,0.81567,2.71,3.08,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SRCL
SYK,Stryker Corp.,Health Care,122.29,1.35,28.62,4.27,23.55,86.68,122.40,45.73,2.72,4.50,5.14,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SYK
STI,SunTrust Banks,Financials,41.44,2.34,11.38,3.64,44.97,31.07,45.84,20.94,0.00,2.59,0.91,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=STI
SYMC,Symantec Corp.,Information Technology,20.70,1.47,5.58,3.71,6.01,16.14,23.99,12.67,0.892,3.48,3.40,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SYMC
SYF,Synchrony Financial,Financials,27.31,,10.15,2.69,15.84,23.25,36.40,22.77,0.00,3.15,1.64,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SYF
SYY,Sysco Corp.,Consumer Staples,51.59,2.42,37.55,1.37,7.03,35.55,51.70,29.07,2.48,0.59,7.29,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SYY
TROW,T. Rowe Price Group,Financials,73.24,3.02,15.75,4.65,19.20,63.57,79.74,18.18,1.96,4.26,3.73,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TROW
TGT,Target Corp.,Consumer Discretionary,71.31,3.42,13.20,5.40,21.13,65.50,85.31,42.02,7.41,0.57,3.32,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TGT
TEL,TE Connectivity Ltd.,Information Technology,57.53,2.62,10.90,5.28,20.72,51.70,67.99,20.57,2.47,1.70,2.72,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TEL
TGNA,Tegna,Consumer Discretionary,23.64,2.39,12.40,1.91,9.92,21.11,32.93,5.14,1.13,1.64,2.36,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TGNA
TDC,Teradata Corp.,Information Technology,25.94,,,-2.08,6.14,21.98,37.53,3.37,0.379,1.32,4.11,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TDC
TSO,Tesoro Petroleum Co.,Energy,72.72,2.86,6.12,11.88,43.66,67.80,119.67,8.70,3.78,0.31,1.60,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TSO
TXN,Texas Instruments,Information Technology,63.27,2.49,22.08,2.87,9.72,43.49,63.31,63.54,5.27,4.82,6.36,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TXN
TXT,Textron Inc.,Industrials,36.99,0.22,14.30,2.59,18.57,30.69,44.98,9.94,1.60,0.71,1.92,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TXT
BK,The Bank of New York Mellon Corp.,Financials,38.49,1.80,13.90,2.77,33.34,32.20,45.45,41.46,0.00,2.72,1.13,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BK
CLX,The Clorox Company,Consumer Staples,138.37,2.33,27.04,5.12,2.00,106.00,140.47,17.90,1.24,3.11,68.66,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CLX
KO,The Coca Cola Company,Consumer Staples,45.38,3.10,27.32,1.66,5.75,36.56,47.13,196.32,12.11,4.45,7.84,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KO
HSY,The Hershey Company,Consumer Staples,110.70,2.12,48.81,2.27,3.88,82.41,117.79,23.62,1.67,3.23,28.34,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HSY
MOS,The Mosaic Company,Materials,25.48,2.90,9.42,2.71,28.58,22.02,45.98,8.91,1.88,1.04,0.87,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MOS
TRV,The Travelers Companies Inc.,Financials,118.08,2.28,11.09,10.65,82.65,95.21,119.30,34.53,5.69,1.28,1.42,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TRV
DIS,The Walt Disney Company,Consumer Discretionary,99.62,1.44,18.34,5.43,25.95,86.25,122.08,161.63,16.72,2.91,3.79,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DIS
TMO,Thermo Fisher Scientific,Health Care,152.69,0.40,30.73,4.97,53.17,117.10,154.81,60.09,4.23,3.38,2.80,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TMO
TIF,Tiffany & Co.,Consumer Discretionary,61.35,3.02,17.66,3.47,23.35,56.99,96.43,7.73,0.9392,1.86,2.55,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TIF
TWX,Time Warner Inc.,Consumer Discretionary,77.96,2.12,15.64,4.98,30.22,55.53,91.34,61.31,8.05,2.12,2.52,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TWX
TJX,TJX Companies Inc.,Consumer Discretionary,78.96,1.35,23.20,3.40,6.86,63.53,79.20,52.20,4.39,1.62,11.26,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TJX
TMK,Torchmark Corp.,Financials,61.32,0.93,14.56,4.21,36.27,48.47,63.26,7.40,0.85226,1.92,1.67,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TMK
TSS,Total System Services,Information Technology,54.01,0.76,26.49,2.04,10.48,37.47,56.69,9.92,0.7015,3.38,5.02,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TSS
TSCO,Tractor Supply Company,Consumer Discretionary,93.69,1.04,30.35,3.09,10.15,75.00,97.25,12.50,0.79272,1.94,9.09,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TSCO
TDG,TransDigm Group,Industrials,269.81,0.00,31.05,8.69,-18.16,180.76,270.08,14.29,1.33,4.64,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TDG
RIG,Transocean,Energy,12.14,0.00,2.91,4.16,40.42,7.67,17.19,4.43,2.51,0.72,0.30,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=RIG
TRIP,TripAdvisor,Consumer Discretionary,67.13,,60.53,1.11,10.05,53.48,94.00,9.78,0.233,6.45,6.53,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TRIP
FOXA,Twenty-First Century Fox Class A,Consumer Discretionary,27.70,1.11,24.30,1.14,7.60,22.66,34.70,52.47,6.35,1.90,3.54,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FOXA
FOX,Twenty-First Century Fox Class B,Consumer Discretionary,28.00,1.10,24.56,1.14,7.60,22.65,33.66,53.04,6.35,1.92,3.59,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FOX
TYC,Tyco International,Industrials,42.77,1.97,41.16,1.04,9.75,28.94,43.98,18.20,1.57,1.83,4.28,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TYC
TSN,Tyson Foods,Consumer Staples,68.92,0.89,18.65,3.70,25.19,39.05,70.44,26.79,3.51,0.68,2.69,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TSN
USB,U.S. Bancorp,Financials,40.09,2.60,12.68,3.16,23.82,37.07,46.26,69.21,0.00,3.64,1.65,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=USB
UDR,UDR Inc,Financials,37.09,3.22,35.32,1.05,10.95,30.03,38.61,9.91,0.5551,10.71,3.34,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=UDR
ULTA,Ulta Salon Cosmetics & Fragrance Inc,Consumer Discretionary,250.82,0.00,46.53,5.39,21.07,120.38,253.11,15.66,0.72085,3.74,11.73,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ULTA
UA,Under Armour,Consumer Discretionary,40.43,,75.71,0.53,2.66,31.61,52.94,35.33,0.53372,8.42,15.23,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=UA
UNP,Union Pacific,Industrials,90.69,2.50,16.94,5.36,24.35,67.06,99.71,76.27,9.79,3.52,3.62,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=UNP
UAL,United Continental Holdings,Industrials,41.48,0.00,2.15,19.33,23.11,37.41,62.21,13.97,7.30,0.36,1.74,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=UAL
UNH,United Health Group Inc.,Health Care,141.27,1.78,22.71,6.22,36.87,95.00,142.96,134.32,12.73,0.81,3.82,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=UNH
UPS,United Parcel Service,Industrials,109.52,2.89,19.90,5.50,2.78,87.30,109.85,96.67,9.96,1.62,38.85,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=UPS
URI,"United Rentals, Inc.",Industrials,67.44,,11.32,5.96,16.79,41.90,82.63,5.97,1.78,0.98,3.85,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=URI
UTX,United Technologies,Industrials,103.66,2.59,12.15,8.53,33.88,83.39,112.36,86.75,10.11,1.52,3.01,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=UTX
UHS,"Universal Health Services, Inc.",Health Care,137.16,0.30,19.72,6.96,44.20,100.82,148.57,13.31,1.69,1.41,3.05,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=UHS
UNM,Unum Group,Financials,31.20,2.43,8.81,3.54,37.52,23.99,38.15,7.42,1.49,0.67,0.81,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=UNM
URBN,Urban Outfitters,Consumer Discretionary,29.09,,16.13,1.80,10.02,19.26,36.99,3.41,0.49862,0.95,2.80,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=URBN
VFC,V.F. Corp.,Consumer Discretionary,64.05,2.36,22.95,2.79,11.74,52.21,77.40,26.71,2.02,2.11,5.35,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=VFC
VLO,Valero Energy,Energy,47.73,5.08,6.63,7.20,43.97,46.88,73.88,22.42,7.58,0.27,1.07,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=VLO
VAR,Varian Medical Systems,Health Care,84.99,0.00,21.02,4.04,17.68,71.07,90.78,8.09,0.60497,2.56,4.74,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=VAR
VTR,Ventas Inc,Financials,72.63,4.05,54.98,1.32,28.49,46.87,73.83,24.56,1.72,7.32,2.53,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=VTR
VRSN,Verisign Inc.,Information Technology,85.60,0.00,28.72,2.98,-10.18,63.42,93.94,9.29,0.68909,8.35,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=VRSN
VRSK,Verisk Analytics,Industrials,83.40,,28.48,2.93,7.68,64.79,83.40,14.03,0.9924299999999999,6.32,10.65,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=VRSK
VZ,Verizon Communications,Telecommunications Services,55.90,4.08,12.68,4.41,4.57,38.06,56.95,227.86,49.09,1.71,12.11,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=VZ
VRTX,Vertex Pharmaceuticals Inc,Health Care,88.96,,,-1.65,3.87,75.90,143.45,22.00,-0.16976,17.24,23.27,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=VRTX
VIAB,Viacom Inc.,Consumer Discretionary,45.20,3.72,8.11,5.57,9.82,30.11,62.63,17.90,3.79,1.31,4.38,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=VIAB
V,Visa Inc.,Information Technology,76.42,0.75,26.64,2.87,12.22,60.00,81.73,182.28,9.63,12.45,6.10,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=V
VNO,Vornado Realty Trust,Financials,100.46,2.57,39.61,2.54,27.80,78.91,103.41,18.96,1.22,7.44,3.52,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=VNO
VMC,Vulcan Materials,Materials,123.61,0.66,60.09,2.06,33.15,78.83,124.28,16.46,0.89797,4.58,3.67,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=VMC
WMT,Wal-Mart Stores,Consumer Staples,73.84,2.72,16.32,4.52,24.06,56.30,74.14,230.13,33.22,0.47,3.06,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WMT
WBA,Walgreens Boots Alliance,Consumer Staples,81.80,1.77,28.27,2.89,28.55,71.50,97.30,88.53,8.27,0.74,2.82,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WBA
WM,Waste Management Inc.,Industrials,67.61,2.44,26.87,2.52,11.90,47.55,70.50,30.04,3.46,2.28,5.66,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WM
WAT,Waters Corporation,Health Care,146.53,0.00,25.91,5.66,25.97,112.00,146.96,11.86,0.66179,5.61,5.49,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WAT
WFC,Wells Fargo,Financials,47.79,3.26,11.74,4.07,34.62,44.50,58.77,242.63,0.00,2.82,1.35,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WFC
HCN,Welltower Inc.,Financials,75.62,4.50,34.40,2.20,37.88,52.80,77.18,27.00,2.01,6.82,1.98,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HCN
WDC,Western Digital,Information Technology,49.35,4.20,13.94,3.54,41.24,34.99,88.46,11.50,2.22,0.88,1.16,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WDC
WU,Western Union Co,Information Technology,19.57,3.34,12.22,1.60,2.52,16.02,20.62,9.61,1.38,1.71,7.54,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WU
WRK,Westrock Co,Materials,38.55,4.04,,-0.55,43.77,29.73,64.74,9.63,2.26,0.67,0.85,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WRK
WY,Weyerhaeuser Corp.,Financials,30.67,4.12,37.86,0.81,13.53,22.06,32.72,22.91,1.51,3.14,2.23,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WY
WHR,Whirlpool Corp.,Consumer Discretionary,171.38,2.38,18.27,9.38,62.60,123.60,193.59,13.02,2.09,0.62,2.68,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WHR
WFM,Whole Foods Market,Consumer Staples,33.58,1.63,22.91,1.47,10.11,28.07,41.97,10.78,1.39,0.69,3.29,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WFM
WMB,Williams Cos.,Energy,20.99,12.43,,-0.94,7.59,10.22,58.77,15.75,3.24,2.09,2.68,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WMB
WLTW,Willis Towers Watson,Financials,125.06,1.54,26.71,4.68,80.57,104.11,129.70,17.31,1.16,3.48,1.54,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WLTW
WEC,Wisconsin Energy Corporation,Utilities,65.03,3.02,24.35,2.67,27.94,46.00,66.10,20.53,2.14,3.02,2.30,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WEC
WYN,Wyndham Worldwide,Consumer Discretionary,72.35,2.84,14.46,5.00,7.48,60.59,87.33,8.10,1.25,1.43,9.50,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WYN
WYNN,Wynn Resorts Ltd,Consumer Discretionary,89.75,2.22,29.01,3.09,-0.83,49.95,110.31,9.10,0.9572,2.27,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WYNN
XEL,Xcel Energy Inc,Utilities,44.59,3.00,21.13,2.11,21.01,32.43,45.42,22.65,3.43,2.08,2.11,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=XEL
XRX,Xerox Corp.,Information Technology,9.54,3.30,38.31,0.25,9.01,8.48,11.46,9.66,1.73,0.53,1.04,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=XRX
XLNX,Xilinx Inc,Information Technology,46.97,2.90,22.91,2.05,10.21,38.73,50.72,11.92,0.7383200000000001,5.24,4.48,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=XLNX
XL,XL Capital,Financials,33.01,2.45,8.31,3.97,40.83,25.56,40.48,9.40,1.59,0.88,0.80,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=XL
XYL,Xylem Inc.,Industrials,46.41,1.43,24.53,1.89,12.07,29.90,46.67,8.30,0.598,2.23,3.78,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=XYL
YHOO,Yahoo Inc.,Information Technology,37.74,,,-4.76,30.03,26.15,39.98,35.82,0.24544,7.37,1.25,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=YHOO
YUM,Yum! Brands Inc,Consumer Discretionary,85.76,2.18,28.29,3.03,0.38,64.58,92.33,34.94,2.97,2.62,220.13,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=YUM
ZBH,Zimmer Biomet Holdings,Health Care,124.89,0.79,307.61,0.41,48.52,88.27,124.98,24.88,2.63,3.59,2.51,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ZBH
ZION,Zions Bancorp,Financials,24.74,0.98,20.45,1.21,33.23,19.65,32.42,5.06,0.00,2.44,0.73,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ZION
ZTS,Zoetis,Health Care,48.50,0.80,63.98,0.76,2.35,37.73,50.39,24.07,1.53,4.90,20.32,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ZTS
